ALZ : 2	0.4433656957928803 1 0.20028088172436953 9 0.15886100425393337

Time : 7:5	Activity : 12
ALZ : 12	0.7905869910100476 2 0.1104037995270547 1 0.0489907506261038

Time : 7:10	Activity : 2
ALZ : 2	0.5477758745991922 12 0.29123398871962464 9 0.07692077885955831

Time : 7:20	Activity : 12
ALZ : 12	0.8540414972810306 2 0.11384364605881418 9 0.015352938070851587

Time : 8:40	Activity : 5
ALZ : 12	0.4218058888676223 2 0.28052771168436874 9 0.1485729335878774

Time : 8:50	Activity : 12
ALZ : 12	0.4990825688073395 2 0.29174311926605506 9 0.12385321100917432

Time : 10:15	Activity : 2
ALZ : 12	0.4995417048579285 2 0.2914757103574702 9 0.12373968835930339

Time : 10:20	Activity : 12
ALZ : 12	0.8838115907081425 2 0.06410256410256411 9 0.027128044369423687

Time : 12:45	Activity : 9
ALZ : 2	0.5716841779063246 9 0.16603026438850935 12 0.15710146579456483

Time : 12:50	Activity : 12
ALZ : 12	0.896769982066466 2 0.06968531953851707 9 0.02072985898140064

Time : 13:0	Activity : 9
ALZ : 2	0.518033563347899 9 0.2445878490642562 3 0.08140790374496981

Time : 13:15	Activity : 12
ALZ : 12	0.904959005360845 2 0.051652682749884785 9 0.027116683219331143

Time : 13:20	Activity : 2
ALZ : 2	0.4 9 0.4 5 0.1

Time : 13:25	Activity : 12
ALZ : 12	0.8 2 0.09999999999999998 9 0.07999999999999999

Time : 13:35	Activity : 2
ALZ : 12	0.4 2 0.4 9 0.2

Time : 14:25	Activity : 12
ALZ : 2	0.6 9 0.2 12 0.19999999999999996

Time : 14:35	Activity : 2
ALZ : 12	0.4666666666666667 2 0.4 9 0.13333333333333336

Time : 14:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:5	Activity : 8
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:40	Activity : 12
ALZ : 9	0.4309847141506503 2 0.3064873774377838 8 0.14285714392544072

Time : 16:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:0	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:35	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:15	Activity : 2
ALZ : 12	0.49954995499549953 2 0.2925292529252925 9 0.12331233123312331

Time : 18:35	Activity : 12
ALZ : 12	0.49910071942446044 2 0.2931654676258993 9 0.12320143884892086

Time : 19:10	Activity : 9
ALZ : 12	0.4995507637017071 2 0.29290206648697215 9 0.12309074573225516

Time : 19:40	Activity : 12
ALZ : 12	0.4991023339317774 2 0.2926391382405745 9 0.12387791741472172

Time : 19:55	Activity : 2
ALZ : 12	0.4723127035830619 2 0.4364820846905538 1 0.035830618892508145

Time : 20:45	Activity : 12
ALZ : 12	0.4715447154471545 2 0.4373983739837398 1 0.03577235772357724

Time : 21:20	Activity : 2
ALZ : 12	0.4724025974025974 2 0.4366883116883117 1 0.03571428571428571

Time : 23:10	Activity : 12
ALZ : 12	0.47163695299837927 2 0.4376012965964344 1 0.03565640194489465

Time : 23:40	Activity : 2
ALZ : 2	0.7663253092166511 12 0.12135922330097089 1 0.07078733874185397

Time : 23:50	Activity : 12
ALZ : 12	0.6771338179859989 2 0.26816900002581867 1 0.03507086984826019

Time : 0:0	Activity : 2
ALZ : 2	0.7762860046217852 1 0.11861108332609803 12 0.09428886375557302

Time : 0:15	Activity : 12
ALZ : 12	0.5085910652920962 2 0.23367697594501718 1 0.1718213058419244

Time : 0:25	Activity : 2
ALZ : 12	0.5102739726027398 2 0.2328767123287671 1 0.17123287671232876

Time : 0:45	Activity : 1
ALZ : 12	0.7791957263688974 2 0.10580204778156997 1 0.07666815056635505

Time : 6:25	Activity : 2
ALZ : 12	0.7710736468500444 2 0.10204081632653063 1 0.0899142265601893

Time : 6:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 6:50	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 6:55	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 7:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 7:25	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 7:35	Activity : 2
ALZ : 12	0.6666666666666667 2 0.3333333333333333 11 0.0

Time : 7:40	Activity : 12
ALZ : 12	0.7142857142857143 2 0.2857142857142857 11 0.0

Time : 7:50	Activity : 2
ALZ : 12	0.7 2 0.3 11 0.0

Time : 8:5	Activity : 12
ALZ : 12	0.5091668643988582 2 0.27037094525608085 9 0.07183394726266662

Time : 9:25	Activity : 2
ALZ : 12	0.4909952606635071 2 0.34407582938388626 9 0.0909952606635071

Time : 9:30	Activity : 12
ALZ : 12	0.45039164490861616 2 0.44386422976501305 1 0.048302872062663184

Time : 13:15	Activity : 8
ALZ : 12	0.4914772727272727 2 0.34375 9 0.09090909090909091

Time : 13:25	Activity : 12
ALZ : 12	0.4910122989593188 2 0.3434247871333964 9 0.09082308420056764

Time : 13:35	Activity : 2
ALZ : 2	0.5500418060200669 12 0.1956521739130435 9 0.13804347826086957

Time : 13:45	Activity : 12
ALZ : 12	0.7865430350085686 2 0.14299465442052792 9 0.035735010451724336

Time : 13:50	Activity : 2
ALZ : 2	0.6396844424878378 12 0.15315270680468202 9 0.09429387732194042

Time : 13:55	Activity : 12
ALZ : 12	0.8622454165915903 2 0.104320844852512 9 0.015216705770492722

Time : 14:0	Activity : 2
ALZ : 2	0.6279820004593081 12 0.1867652409852341 9 0.1220885577477171

Time : 14:55	Activity : 12
ALZ : 12	0.8889095234840385 2 0.08615625691894598 9 0.01643330280680387

Time : 15:0	Activity : 2
ALZ : 2	0.5810757665638427 12 0.19694352883931926 9 0.15519905506112344

Time : 15:5	Activity : 12
ALZ : 12	0.7859245542983829 2 0.15648914467667507 9 0.04026038911268091

Time : 15:45	Activity : 2
ALZ : 2	0.5198790661424056 12 0.2735618410837493 9 0.15410204267610744

Time : 16:0	Activity : 12
ALZ : 12	0.5077688955835796 2 0.3611439107476143 9 0.09781334371030127

Time : 16:35	Activity : 5
ALZ : 12	0.49157303370786515 2 0.3445692883895131 9 0.0898876404494382

Time : 16:45	Activity : 12
ALZ : 12	0.49111318989710007 2 0.34424695977549113 9 0.08980355472404115

Time : 17:25	Activity : 2
ALZ : 12	0.491588785046729 2 0.34392523364485983 9 0.08971962616822429

Time : 17:30	Activity : 12
ALZ : 12	0.4911297852474323 2 0.3445378151260504 9 0.0896358543417367

Time : 17:40	Activity : 2
ALZ : 12	0.4511082138200782 2 0.44328552803129073 1 0.048239895697522815

Time : 18:30	Activity : 12
ALZ : 12	0.4906716417910448 2 0.3451492537313433 9 0.08955223880597014

Time : 18:50	Activity : 2
ALZ : 12	0.4911463187325256 2 0.3448275862068966 9 0.08946877912395154

Time : 19:15	Activity : 12
ALZ : 12	0.49068901303538176 2 0.34543761638733705 9 0.0893854748603352

Time : 19:20	Activity : 9
ALZ : 12	0.4518229166666667 2 0.4427083333333333 1 0.048177083333333336

Time : 19:30	Activity : 12
ALZ : 12	0.49023255813953487 2 0.34511627906976744 9 0.09023255813953489

Time : 19:35	Activity : 2
ALZ : 12	0.45253576072821844 2 0.44213263979193757 1 0.04811443433029909

Time : 20:40	Activity : 12
ALZ : 12	0.45194805194805193 2 0.44285714285714284 1 0.048051948051948054

Time : 20:55	Activity : 5
ALZ : 12	0.45265888456549935 2 0.44228274967574577 1 0.04798962386511025

Time : 21:45	Activity : 12
ALZ : 12	0.4520725388601036 2 0.4417098445595855 1 0.04792746113989637

Time : 22:0	Activity : 2
ALZ : 2	0.6986398077989281 12 0.18628719275549807 1 0.06540750323415265

Time : 22:40	Activity : 1
ALZ : 12	0.6172232160604254 2 0.3194731846226863 1 0.035249311412102115

Time : 6:5	Activity : 9
ALZ : 12	0.5032894736842105 2 0.24013157894736842 1 0.17105263157894737

Time : 6:10	Activity : 12
ALZ : 12	0.5280665280665281 2 0.23492723492723494 9 0.11642411642411643

Time : 6:20	Activity : 2
ALZ : 12	0.529045643153527 2 0.23443983402489627 9 0.11618257261410789

Time : 6:40	Activity : 12
ALZ : 12	0.8540917511169227 2 0.06418219461697722 1 0.04344193817878028

Time : 6:55	Activity : 2
ALZ : 2	0.46623664583753277 12 0.376897696771661 1 0.06746305392588506

Time : 7:0	Activity : 12
ALZ : 12	0.852852905381029 2 0.09052728866658963 1 0.03972471558701074

Time : 7:15	Activity : 2
ALZ : 12	0.46468125537795524 2 0.3075364521147654 9 0.070920265472387

Time : 7:35	Activity : 12
ALZ : 12	0.8093349072398367 2 0.11488033621571556 9 0.02372977103024345

Time : 8:25	Activity : 2
ALZ : 12	0.5017294373245018 2 0.18467759133675643 5 0.15130546049324423

Time : 8:30	Activity : 12
ALZ : 12	0.4964811260396673 2 0.3352527191298784 9 0.08573256557901472

Time : 9:0	Activity : 2
ALZ : 12	0.4968030690537084 2 0.3350383631713555 9 0.08567774936061381

Time : 9:5	Activity : 12
ALZ : 12	0.4964856230031949 2 0.3354632587859425 9 0.08562300319488818

Time : 12:35	Activity : 8
ALZ : 12	0.49680715197956576 2 0.33524904214559387 9 0.08556832694763729

Time : 13:20	Activity : 12
ALZ : 12	0.9568420092989334 2 0.028717294192724962 9 0.007329747470143133

Time : 13:30	Activity : 2
ALZ : 2	0.6083797155225726 9 0.24301616750596344 12 0.11772683099213711

Time : 14:10	Activity : 12
ALZ : 12	0.9131708074619848 2 0.06077192102868147 9 0.023130276503671752

Time : 14:15	Activity : 2
ALZ : 2	0.6515192953846275 9 0.2505782562397667 8 0.050000275732759815

Time : 14:20	Activity : 12
ALZ : 12	0.8571428571428571 2 0.10000000000000003 9 0.035714285714285726

Time : 15:5	Activity : 2
ALZ : 2	0.4807692307692308 12 0.35714285714285715 9 0.0837912087912088

Time : 15:55	Activity : 12
ALZ : 12	0.8979591836734694 2 0.07912087912087913 9 0.011773940345368921

Time : 16:40	Activity : 2
ALZ : 2	0.8571428571428571 12 0.1428571428571429 11 0.0

Time : 17:15	Activity : 12
ALZ : 12	0.8571428571428571 2 0.1428571428571429 11 0.0

Time : 17:25	Activity : 2
ALZ : 12	0.4285714285714286 2 0.42857142857142855 9 0.14285714285714285

Time : 18:40	Activity : 12
ALZ : 12	0.4965123652504756 2 0.33608116677235256 9 0.0849714648065948

Time : 19:0	Activity : 2
ALZ : 12	0.4968314321926489 2 0.3358681875792142 9 0.08491761723700887

Time : 19:10	Activity : 12
ALZ : 12	0.4811946902654867 2 0.4303097345132743 1 0.04535398230088496

Time : 19:25	Activity : 2
ALZ : 12	0.49715009499683344 2 0.3356554781507283 9 0.08486383787207093

Time : 20:15	Activity : 12
ALZ : 12	0.48066298342541436 2 0.430939226519337 1 0.045303867403314914

Time : 20:35	Activity : 2
ALZ : 12	0.48123620309050774 2 0.4304635761589404 1 0.04525386313465784

Time : 21:20	Activity : 12
ALZ : 12	0.4807056229327453 2 0.4310915104740904 1 0.04520396912899669

Time : 22:50	Activity : 1
ALZ : 12	0.4812775330396476 2 0.43061674008810574 1 0.04515418502202643

Time : 5:25	Activity : 12
ALZ : 12	0.4807480748074808 2 0.43014301430143015 1 0.0462046204620462

Time : 5:50	Activity : 2
ALZ : 12	0.5296523517382413 2 0.23721881390593047 9 0.11451942740286299

Time : 8:45	Activity : 12
ALZ : 12	0.5285714285714286 2 0.23877551020408164 9 0.11428571428571428

Time : 9:10	Activity : 2
ALZ : 12	0.49746835443037973 2 0.33544303797468356 9 0.08481012658227848

Time : 9:15	Activity : 12
ALZ : 12	0.4971537001897533 2 0.33586337760910817 9 0.08475648323845668

Time : 9:35	Activity : 9
ALZ : 2	0.5947580548001099 9 0.15490179384659375 12 0.11125158027812897

Time : 9:40	Activity : 12
ALZ : 12	0.8836772653892048 2 0.08079349399430695 9 0.018801055689380737

Time : 14:0	Activity : 2
ALZ : 2	0.683189360881052 9 0.11798022976222282 12 0.11267056530214421

Time : 14:5	Activity : 12
ALZ : 12	0.8588642870894241 2 0.08528438556889563 10 0.03208462459843166

Time : 14:15	Activity : 2
ALZ : 2	0.7044239268002536 9 0.1085020280630055 12 0.09349937941014462

Time : 16:10	Activity : 12
ALZ : 12	0.7233748188724684 2 0.21628458783458096 9 0.03248264542763549

Time : 16:20	Activity : 2
ALZ : 2	0.6275262365310992 9 0.17344054327099528 5 0.10362149652575668

Time : 16:50	Activity : 12
ALZ : 12	0.7894736842105263 2 0.13793103448275862 9 0.036297640653357534

Time : 16:55	Activity : 2
ALZ : 2	0.5323275862068966 12 0.2631578947368421 9 0.19600725952813067

Time : 18:30	Activity : 12
ALZ : 12	0.8245614035087719 2 0.1307471264367816 9 0.043179068360556565

Time : 18:45	Activity : 5
ALZ : 12	0.48131868131868133 2 0.42967032967032964 1 0.046153846153846156

Time : 18:50	Activity : 12
ALZ : 12	0.4807903402854007 2 0.429198682766191 1 0.04610318331503842

Time : 19:20	Activity : 2
ALZ : 12	0.48135964912280704 2 0.42872807017543857 1 0.046052631578947366

Time : 19:30	Activity : 12
ALZ : 12	0.48083242059145676 2 0.4293537787513691 1 0.04600219058050383

Time : 19:45	Activity : 5
ALZ : 12	0.49748743718592964 2 0.3360552763819096 9 0.08479899497487438

Time : 19:55	Activity : 12
ALZ : 12	0.4803063457330416 2 0.4288840262582057 1 0.045951859956236324

Time : 20:20	Activity : 2
ALZ : 12	0.4808743169398907 2 0.4284153005464481 1 0.04590163934426229

Time : 20:45	Activity : 12
ALZ : 12	0.7861928730957698 2 0.16812227074235805 1 0.023056324099692212

Time : 20:55	Activity : 2
ALZ : 12	0.48091603053435117 2 0.42857142857142855 1 0.04580152671755725

Time : 21:25	Activity : 12
ALZ : 12	0.4803921568627451 2 0.42919389978213507 1 0.0457516339869281

Time : 21:30	Activity : 2
ALZ : 2	0.717238883500165 12 0.13710554951033732 1 0.10352586669555242

Time : 22:0	Activity : 12
ALZ : 12	0.6771656785243741 2 0.2559032373210762 1 0.04439542235258348

Time : 22:10	Activity : 1
ALZ : 2	0.6741743813509136 1 0.18753643646757104 12 0.1222939078904672

Time : 5:55	Activity : 12
ALZ : 2	0.47732387507113166 12 0.3419072393314274 1 0.13725936859470098

Time : 6:10	Activity : 2
ALZ : 12	0.5159235668789809 2 0.22611464968152867 1 0.14331210191082802

Time : 6:35	Activity : 12
ALZ : 12	0.5142857142857142 2 0.22857142857142856 1 0.14285714285714285

Time : 7:10	Activity : 9
ALZ : 2	0.45359944086355514 1 0.19530946649064224 9 0.15492738992001243

Time : 7:15	Activity : 12
ALZ : 12	0.7677086320619444 2 0.12327118605301725 1 0.05299262290611403

Time : 11:5	Activity : 8
ALZ : 2	0.6711451429921423 12 0.1898900211885784 9 0.1262479974209489

Time : 11:15	Activity : 12
ALZ : 12	0.49865470852017935 2 0.29237668161434976 9 0.12376681614349776

Time : 13:0	Activity : 8
ALZ : 12	0.49910394265232977 2 0.2921146953405018 9 0.12365591397849462

Time : 13:35	Activity : 12
ALZ : 12	0.9331542823037899 2 0.03891375708743658 9 0.016472694717994625

Time : 13:50	Activity : 2
ALZ : 2	0.28987988755430616 9 0.2874776386404293 12 0.20713007922310248

Time : 13:55	Activity : 12
ALZ : 12	0.8276164943189073 2 0.07198519085918548 9 0.05737776075577683

Time : 14:5	Activity : 2
ALZ : 2	0.6 8 0.2 12 0.19999999999999996

Time : 14:40	Activity : 12
ALZ : 12	0.5 2 0.4 8 0.1

Time : 16:0	Activity : 2
ALZ : 2	0.7333333333333333 12 0.25 8 0.01666666666666667

Time : 16:30	Activity : 12
ALZ : 2	0.6666666666666667 12 0.3333333333333333 11 0.0

Time : 16:35	Activity : 2
ALZ : 12	0.6666666666666666 2 0.33333333333333337 11 0.0

Time : 16:50	Activity : 12
ALZ : 2	0.6666666666666667 12 0.3333333333333333 11 0.0

Time : 16:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:50	Activity : 12
ALZ : 2	0.3456028014120401 12 0.31355981267290833 3 0.26146334537193716

Time : 18:0	Activity : 2
ALZ : 12	0.49911504424778763 2 0.2938053097345133 9 0.12212389380530973

Time : 18:10	Activity : 12
ALZ : 12	0.4986737400530504 2 0.29442970822281167 9 0.1220159151193634

Time : 18:30	Activity : 8
ALZ : 2	0.525987366709403 9 0.21768973388786392 12 0.10865724381625441

Time : 19:5	Activity : 12
ALZ : 12	0.4718196457326892 2 0.4363929146537842 1 0.03542673107890499

Time : 19:15	Activity : 2
ALZ : 12	0.47266881028938906 2 0.43569131832797425 1 0.03536977491961415

Time : 19:45	Activity : 12
ALZ : 12	0.47191011235955055 2 0.43659711075441415 1 0.03531300160513644

Time : 19:50	Activity : 2
ALZ : 12	0.47275641025641024 2 0.4358974358974359 1 0.035256410256410256

Time : 0:0	Activity : 12
ALZ : 12	0.472 2 0.4368 1 0.0352

Time : 0:15	Activity : 1
ALZ : 12	0.5049180327868853 2 0.23934426229508196 1 0.17049180327868851

Time : 8:0	Activity : 2
ALZ : 12	0.5032679738562091 2 0.238562091503268 1 0.17320261437908496

Time : 8:15	Activity : 12
ALZ : 12	0.7709745576195088 2 0.10423452768729642 1 0.08816797253279338

Time : 8:30	Activity : 9
ALZ : 12	0.5032467532467533 2 0.24025974025974026 1 0.17207792207792208

Time : 8:35	Activity : 12
ALZ : 12	0.5016181229773463 2 0.23948220064724918 1 0.1715210355987055

Time : 8:45	Activity : 2
ALZ : 12	0.49070631970260226 2 0.3447955390334573 9 0.09014869888475836

Time : 9:5	Activity : 12
ALZ : 12	0.49025069637883006 2 0.34540389972144847 9 0.09006499535747446

Time : 9:10	Activity : 2
ALZ : 2	0.5547590405813468 12 0.19480519480519481 9 0.13590945916087693

Time : 10:15	Activity : 12
ALZ : 12	0.7884719752189632 2 0.1428175750607254 9 0.03484353884062359

Time : 10:25	Activity : 2
ALZ : 12	0.49074074074074076 2 0.3453703703703704 9 0.08981481481481482

Time : 10:45	Activity : 12
ALZ : 12	0.4902867715078631 2 0.3459759481961147 9 0.08973172987974098

Time : 11:40	Activity : 2
ALZ : 2	0.5566625242366964 12 0.19408502772643255 9 0.1352660031816647

Time : 11:50	Activity : 12
ALZ : 12	0.7865758145363408 2 0.1445164818826728 9 0.03497208180526646

Time : 12:5	Activity : 5
ALZ : 2	0.6530038139841919 12 0.1475988462283504 9 0.09075006406471582

Time : 12:10	Activity : 12
ALZ : 12	0.7142623324106168 2 0.21737112739021547 9 0.030177992370119998

Time : 14:30	Activity : 2
ALZ : 12	0.33333333333333337 2 0.3333333333333333 5 0.3333333333333333

Time : 14:50	Activity : 12
ALZ : 2	0.6666666666666666 5 0.3333333333333333 11 0.0

Time : 15:30	Activity : 2
ALZ : 12	0.5 2 0.3333333333333333 5 0.16666666666666666

Time : 15:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:30	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 16:35	Activity : 12
ALZ : 12	0.4903758020164986 2 0.3464711274060495 9 0.08890925756186985

Time : 18:15	Activity : 8
ALZ : 12	0.4908424908424908 2 0.34615384615384615 9 0.08882783882783883

Time : 19:10	Activity : 12
ALZ : 12	0.49039341262580055 2 0.3458371454711802 9 0.08874656907593778

Time : 19:25	Activity : 9
ALZ : 12	0.4529032258064516 2 0.44129032258064516 1 0.04774193548387097

Time : 19:30	Activity : 12
ALZ : 12	0.452319587628866 2 0.44072164948453607 1 0.04768041237113402

Time : 19:50	Activity : 2
ALZ : 12	0.45302445302445304 2 0.44015444015444016 1 0.047619047619047616

Time : 19:55	Activity : 12
ALZ : 12	0.6789180600628059 2 0.24678663239074553 1 0.03828310611795214

Time : 20:10	Activity : 2
ALZ : 2	0.736850837896134 12 0.1760164778419367 1 0.0574707305947338

Time : 20:35	Activity : 12
ALZ : 12	0.45256410256410257 2 0.441025641025641 1 0.047435897435897434

Time : 20:45	Activity : 2
ALZ : 12	0.4532650448143406 2 0.44046094750320103 1 0.04737516005121639

Time : 23:35	Activity : 12
ALZ : 12	0.680914785573965 2 0.24552429667519182 1 0.03792579413618

Time : 23:40	Activity : 1
ALZ : 12	0.5032258064516129 2 0.23870967741935484 1 0.17096774193548386

Time : 5:30	Activity : 9
ALZ : 12	0.5016077170418006 2 0.2379421221864952 1 0.17363344051446947

Time : 5:35	Activity : 12
ALZ : 12	0.5274949083503055 2 0.23828920570264767 9 0.11608961303462322

Time : 5:50	Activity : 2
ALZ : 12	0.5284552845528455 2 0.23780487804878048 9 0.11585365853658537

Time : 6:15	Activity : 12
ALZ : 12	0.8548836249871077 2 0.06490872210953348 1 0.04225255268676729

Time : 6:20	Activity : 2
ALZ : 2	0.4743748511550369 12 0.3739786712736285 1 0.0650853108690124

Time : 6:30	Activity : 12
ALZ : 12	0.8599488631322542 2 0.08726724256136022 1 0.03726474217823699

Time : 6:45	Activity : 2
ALZ : 12	0.4661481626416219 2 0.3205116558586762 9 0.06640375431254791

Time : 7:0	Activity : 12
ALZ : 12	0.8294197101211922 2 0.1066668031444481 9 0.020001760563380284

Time : 11:15	Activity : 8
ALZ : 12	0.5566636551211813 2 0.16757546119692981 5 0.13280632937532086

Time : 11:20	Activity : 12
ALZ : 12	0.4971751412429379 2 0.33584431889516636 9 0.0847457627118644

Time : 14:30	Activity : 2
ALZ : 12	0.4974905897114178 2 0.335633626097867 9 0.08469259723964868

Time : 14:35	Activity : 12
ALZ : 12	0.8715435362373087 2 0.07836990595611287 9 0.02160436064193141

Time : 14:40	Activity : 2
ALZ : 2	0.6228934404977963 9 0.13879397412728942 12 0.13539639113223098

Time : 16:0	Activity : 12
ALZ : 12	0.8561929755695106 2 0.09793124334371825 9 0.021733064307567027

Time : 16:25	Activity : 3
ALZ : 2	0.6634716561295824 9 0.13680181676440334 12 0.11521198683463546

Time : 17:20	Activity : 12
ALZ : 12	0.7777636947170685 2 0.16575306331108627 9 0.034174913696933054

Time : 18:0	Activity : 2
ALZ : 12	0.4810400866738895 2 0.4279523293607801 1 0.04658721560130011

Time : 19:25	Activity : 12
ALZ : 12	0.496875 2 0.33625 9 0.084375

Time : 19:35	Activity : 2
ALZ : 12	0.4816017316017316 2 0.4274891774891775 1 0.046536796536796536

Time : 22:5	Activity : 12
ALZ : 12	0.4810810810810811 2 0.4281081081081081 1 0.046486486486486484

Time : 22:25	Activity : 1
ALZ : 12	0.4816414686825054 2 0.42764578833693306 1 0.04643628509719223

Time : 6:10	Activity : 12
ALZ : 12	0.4811218985976268 2 0.42718446601941745 1 0.04746494066882417

Time : 6:20	Activity : 2
ALZ : 12	0.5172413793103449 2 0.22570532915360503 1 0.14106583072100312

Time : 6:25	Activity : 12
ALZ : 12	0.515625 2 0.228125 1 0.140625

Time : 7:35	Activity : 5
ALZ : 2	0.4526704950643696 1 0.19198288481026912 9 0.15919753781481066
